"MAT_ALU_MATRICULA","EVADIU"
"00d9156b08b28e7b58a25a9351242e9f",FALSE
"0450a6ff239bb963d601e244d00227ab",FALSE
"054adfd061165d98ace0ca50828e8e18",FALSE
"05700dfed010f75cc4c77d972f12554b",TRUE
"0574a9438f1ced3edbefe0abc119183b",FALSE
"05a93144859c730c2fce529038f477e8",FALSE
"05eeb70a9e59d4be858487cbb7dd97b8",FALSE
"09c4313516ac08cf6e9889831d1c3ba5",FALSE
"0a4c7d73f0c3a76dc958ec92398672c0",FALSE
"10149bc303d09c40beb81f2a47a4d374",FALSE
"1457bf4b526e3ae16c01054831500a13",FALSE
"183d6c8021a803f4c346b73731258dce",FALSE
"19191a02edd8cd019d59b4c9f3ef8af4",FALSE
"1a807001a5d2fdf97f4cc612d8f7842d",TRUE
"1bca14b970bc77d7a27eb2bbaf2cabda",FALSE
"24a4a2e83cf780e772b91a60813cafe4",FALSE
"252ccf504bac35fe0e1153f3c0d98acd",FALSE
"25f1b1556c02dca1f8671f143f282a72",FALSE
"2a9376733bd3ac6fe755e676b0c9401a",FALSE
"2cfdd451464e47be9ff88052b5a2170d",FALSE
"2de2953c96776c5ee0cecea28695900e",FALSE
"2e3e38f8f0c490399e0d6868adab5211",FALSE
"2f5a361d24d22fd46752c3543946b5bd",FALSE
"349ae9fe343eac46648c5b6114cc2e38",FALSE
"357d93e31ac9d3f6a2eb59ffa96c9651",FALSE
"3968e7582fcc2bbf6474e5b4c8e42916",FALSE
"39a034810d6732974c743d67b935debe",FALSE
"3a31536d55172974132b606b31430046",FALSE
"3c8a7ef389b46076c01d38522f671a13",FALSE
"3ebddbbc1b88df9dbd312be2e5d460d7",FALSE
"43ff907e2b9e14e035d06cb81a244e4b",FALSE
"472c95439b5d3d2c531ed2f1c91c692a",FALSE
"4758886f3dd6449478b176a6d7f9bf7d",FALSE
"4fb4f7c795e807fee048be09a903cd92",FALSE
"4fff9013eb5f0c13c0ee43a797ba6efa",FALSE
"5033a13a329fd83fd1d5893cb24f7f65",FALSE
"521d0e896e03cd5f438305c3e9f74110",TRUE
"5e53132523ce61a0135d38fd1205482e",TRUE
"64a4d9f228a3c570a37d486dd6491193",FALSE
"6753f8d521da49fd649e4394a344b367",FALSE
"6d77b09bab450c6c6785befc04e0c21f",FALSE
"7003af7ab17f31c58114e7bd00c5f83f",FALSE
"70a057f760409ba93e2c4f220cd01471",FALSE
"72a3f3ac7bb06a1ee2e61e462bdc05ac",FALSE
"73bc401e5a64483212fbbb144417b729",FALSE
"752d4d1b83f23967f49ff44f452061b6",FALSE
"75f1062529af6b0e3dcb2600cf3a4e6c",FALSE
"768a1b0f93aa06b17392afc75aa73626",FALSE
